Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'Reasoning' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'runSpacing' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'crossAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'mainAxisAlignment' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'children' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart
⚠️ Possibly undefined class/method/provider 'Manages' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'requestedBy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'upvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'downvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'completedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'RequestStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'requestedBy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'upvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'downvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'completedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'underReview' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'planned' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'declined' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'deferred' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'effortScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'priorityScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'communityVotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'targetQuarter' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'year' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'focusAreas' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Generated' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'quarters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'generatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'CollectionReference' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'CollectionReference' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Collect' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'requestedBy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'upvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Emit' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'tags_count' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rethrow' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'break' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Vote' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rankedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'effortScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'priorityScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'communityVotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rankedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Recency' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rankedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'effortScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'priorityScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'communityVotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rankedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'FeatureCategory' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Automatically' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rankedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'effortScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'priorityScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'communityVotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rankedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'var' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'var' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'var' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'currentQuarter' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'currentQuarter' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'currentYear' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Select' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'featureIndex' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'quarterFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'effortScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'priorityScore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'communityVotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'targetQuarter' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'year' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'featureIndex' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'quarters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'year' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'quarters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'generatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'totalFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'plannedFeatures' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'aiRecommendations' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Emit' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'quarters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'rethrow' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'focusAreas' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'focusAreas' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'focusAreas' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'focusAreas' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'UTILITY' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'requestedBy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'orElse' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'orElse' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'upvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'downvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'completedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'requestedBy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'upvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'downvotes' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'quarters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'generatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_service.dart
⚠️ Possibly undefined class/method/provider 'Handles' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Pending' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'void' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Returns' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'requiresAuth' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'deepLinkJoins' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'autoAction' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'currentUserId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'autoAction' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'requiresAuth' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Handle' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'participantIds' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'updatedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'deepLinkJoins' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'room_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'user_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Process' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'ENUMS' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'showReward' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'viewProfile' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'viewEvent' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'viewClip' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
